DO Macro macro noTalk
POS 1095346244 383400139 -1323646136 79248 1 1 3
POS 1095346245 383400067 -1323646057 79248 1 1 3
POS 1095346246 383399996 -1323645977 79248 1 1 3
POS 1095346247 383399927 -1323645895 79248 1 1 3
POS 1095346248 383399858 -1323645812 79248 1 1 3
POS 1095346249 383399814 -1323645756 79248 1 1 3
POS 1095346250 383399770 -1323645698 79248 1 1 3
POS 1095346251 383399727 -1323645640 79248 1 1 3
POS 1095346252 383399685 -1323645581 79248 1 1 3
POS 1095346253 383399643 -1323645521 79248 1 1 3
POS 1095346254 383399603 -1323645461 79248 1 1 3
POS 1095346255 383399563 -1323645399 79248 1 1 3
POS 1095346256 383399525 -1323645337 79248 1 1 3
POS 1095346257 383399487 -1323645274 79248 1 1 3
POS 1095346258 383399450 -1323645210 79248 1 1 3
POS 1095346259 383399412 -1323645147 79248 1 1 3
POS 1095346260 383399375 -1323645084 79248 1 1 3
POS 1095346261 383399337 -1323645021 79248 1 1 3
POS 1095346262 383399299 -1323644958 79248 1 1 3
POS 1095346263 383399262 -1323644895 79248 1 1 3
POS 1095346264 383399224 -1323644832 79248 1 1 3
POS 1095346265 383399187 -1323644768 79248 1 1 3
POS 1095346266 383399149 -1323644705 79248 1 1 3
POS 1095346267 383399111 -1323644642 79248 1 1 3
POS 1095346268 383399074 -1323644579 79248 1 1 3
POS 1095346269 383399036 -1323644516 79248 1 1 3
POS 1095346270 383398999 -1323644453 79248 1 1 3
POS 1095346271 383399017 -1323644484 79248 1 1 3
POS 1095346272 383399036 -1323644516 79248 1 1 3
POS 1095346273 383399093 -1323644610 79248 1 1 3
POS 1095346274 383399149 -1323644705 79248 1 1 3
POS 1095346275 383399205 -1323644800 79248 1 1 3
POS 1095346276 383399259 -1323644897 79248 1 1 3
POS 1095346277 383399310 -1323644996 79248 1 1 3
POS 1095346278 383399357 -1323645097 79248 1 1 3
POS 1095346279 383399402 -1323645200 79248 1 1 3
POS 1095346280 383399443 -1323645305 79248 1 1 3
POS 1095346281 383399482 -1323645411 79248 1 1 3
POS 1095346282 383399517 -1323645519 79248 1 1 3
POS 1095346283 383399555 -1323645626 79248 1 1 3
POS 1095346284 383399599 -1323645730 79248 1 1 3
POS 1095346285 383399646 -1323645831 79248 1 1 3
POS 1095346286 383399698 -1323645929 79248 1 1 3
POS 1095346287 383399755 -1323646024 79248 1 1 3
POS 1095346288 383399815 -1323646115 79248 1 1 3
POS 1095346289 383399880 -1323646202 79248 1 1 3
POS 1095346290 383399948 -1323646285 79248 1 1 3
POS 1095346291 383400020 -1323646364 79248 1 1 3
POS 1095346292 383400020 -1323646364 79248 1 1 3
POS 1095346293 383399970 -1323646314 79248 1 1 3
POS 1095346294 383399917 -1323646268 79248 1 1 3
POS 1095346295 383399863 -1323646225 79248 1 1 3
POS 1095346296 383399807 -1323646185 79248 1 1 3
POS 1095346297 383399749 -1323646149 79248 1 1 3
POS 1095346298 383399689 -1323646116 79248 1 1 3
POS 1095346299 383399629 -1323646087 79248 1 1 3
POS 1095346300 383399567 -1323646062 79248 1 1 3
POS 1095346301 383399504 -1323646041 79248 1 1 3
POS 1095346302 383399440 -1323646024 79248 1 1 3
POS 1095346303 383399375 -1323646010 79248 1 1 3
POS 1095346304 383399310 -1323646001 79248 1 1 3
POS 1095346305 383399245 -1323645996 79248 1 1 3
POS 1095346306 383399179 -1323645994 79248 1 1 3
POS 1095346307 383399114 -1323645993 79248 1 1 3
POS 1095346308 383399048 -1323645991 79248 1 1 3
POS 1095346309 383399048 -1323645991 79248 1 1 3
POS 1095346310 383399048 -1323645991 79248 1 1 3
POS 1095346311 383399048 -1323645991 79248 1 1 3
POS 1095346312 383399048 -1323645991 79248 1 1 3
POS 1095346313 383399081 -1323645992 79248 1 1 3
POS 1095346314 383399146 -1323645993 79248 1 1 3
POS 1095346315 383399212 -1323645995 79248 1 1 3
POS 1095346316 383399277 -1323646000 79248 1 1 3
POS 1095346317 383399342 -1323646010 79248 1 1 3
POS 1095346318 383399407 -1323646023 79248 1 1 3
POS 1095346319 383399471 -1323646040 79248 1 1 3
POS 1095346320 383399534 -1323646062 79248 1 1 3
POS 1095346321 383399596 -1323646087 79248 1 1 3
POS 1095346322 383399657 -1323646116 79248 1 1 3
POS 1095346323 383399657 -1323646116 79248 1 1 3
POS 1095346324 383399597 -1323646083 79248 1 1 3
POS 1095346325 383399539 -1323646047 79248 1 1 3
POS 1095346326 383399483 -1323646007 79248 1 1 3
POS 1095346327 383399429 -1323645964 79248 1 1 3
POS 1095346328 383399376 -1323645918 79248 1 1 3
POS 1095346329 383399326 -1323645868 79248 1 1 3
POS 1095346330 383399279 -1323645815 79248 1 1 3
POS 1095346331 383399232 -1323645761 79248 1 1 3
POS 1095346332 383399185 -1323645707 79248 1 1 3
POS 1095346333 383399138 -1323645654 79248 1 1 3
POS 1095346334 383399090 -1323645600 79248 1 1 3
POS 1095346335 383399043 -1323645547 79248 1 1 3
POS 1095346336 383398996 -1323645493 79248 1 1 3
POS 1095346337 383398949 -1323645440 79248 1 1 3
POS 1095346338 383398902 -1323645386 79248 1 1 3
POS 1095346339 383398855 -1323645333 79248 1 1 3
POS 1095346340 383398808 -1323645279 79248 1 1 3
POS 1095346341 383398760 -1323645225 79248 1 1 3
POS 1095346342 383398713 -1323645172 79248 1 1 3
POS 1095346343 383398666 -1323645118 79248 1 1 3
POS 1095346344 383398619 -1323645065 79248 1 1 3
POS 1095346345 383398572 -1323645011 79248 1 1 3
POS 1095346346 383398525 -1323644958 79248 1 1 3
POS 1095346347 383398478 -1323644904 79248 1 1 3
POS 1095346348 383398430 -1323644851 79248 1 1 3
POS 1095346349 383398383 -1323644797 79248 1 1 3
POS 1095346350 383398336 -1323644743 79248 1 1 3
POS 1095346351 383398289 -1323644690 79248 1 1 3
POS 1095346352 383398265 -1323644663 79248 1 1 3
POS 1095346353 383398289 -1323644690 79248 1 1 3
POS 1095346354 383398360 -1323644770 79248 1 1 3
POS 1095346355 383398430 -1323644851 79248 1 1 3
POS 1095346356 383398501 -1323644931 79248 1 1 3
POS 1095346357 383398574 -1323645008 79248 1 1 3
POS 1095346358 383398649 -1323645083 79248 1 1 3
POS 1095346359 383398727 -1323645154 79248 1 1 3
POS 1095346360 383398807 -1323645222 79248 1 1 3
POS 1095346361 383398888 -1323645286 79248 1 1 3
POS 1095346362 383398971 -1323645348 79248 1 1 3
POS 1095346363 383399057 -1323645406 79248 1 1 3
POS 1095346364 383399143 -1323645460 79248 1 1 3
POS 1095346365 383399232 -1323645511 79248 1 1 3
POS 1095346366 383399262 -1323645526 79248 1 1 3
POS 1095346367 383399262 -1323645526 79248 1 1 3
POS 1095346368 383399262 -1323645526 79248 1 1 3
POS 1095346369 383399231 -1323645512 79248 1 1 3
POS 1095346370 383399170 -1323645485 79248 1 1 3
POS 1095346371 383399107 -1323645462 79248 1 1 3
POS 1095346372 383399044 -1323645440 79248 1 1 3
POS 1095346373 383398981 -1323645422 79248 1 1 3
POS 1095346374 383398917 -1323645406 79248 1 1 3
POS 1095346375 383398852 -1323645392 79248 1 1 3
POS 1095346376 383398787 -1323645381 79248 1 1 3
POS 1095346377 383398722 -1323645373 79248 1 1 3
POS 1095346378 383398689 -1323645371 79248 1 1 3
POS 1095346379 383398656 -1323645369 79248 1 1 3
POS 1095346380 383398624 -1323645368 79248 1 1 3
POS 1095346381 383398591 -1323645367 79248 1 1 3
POS 1095346382 383398558 -1323645365 79248 1 1 3
POS 1095346383 383398525 -1323645364 79248 1 1 3
POS 1095346384 383398493 -1323645363 79248 1 1 3
POS 1095346385 383398460 -1323645361 79248 1 1 3
POS 1095346386 383398427 -1323645360 79248 1 1 3
POS 1095346387 383398394 -1323645358 79248 1 1 3
POS 1095346388 383398362 -1323645357 79248 1 1 3
POS 1095346389 383398362 -1323645357 79248 1 1 3
POS 1095346390 383398362 -1323645357 79248 1 1 3
POS 1095346391 383398362 -1323645357 79248 1 1 3
POS 1095346392 383398362 -1323645357 79248 1 1 3
POS 1095346393 383398362 -1323645357 79248 1 1 3
POS 1095346394 383398394 -1323645358 79248 1 1 3
POS 1095346395 383398460 -1323645361 79248 1 1 3
POS 1095346396 383398525 -1323645364 79248 1 1 3
POS 1095346397 383398591 -1323645365 79248 1 1 3
POS 1095346398 383398657 -1323645365 79248 1 1 3
POS 1095346399 383398722 -1323645368 79248 1 1 3
POS 1095346400 383398787 -1323645373 79248 1 1 3
POS 1095346401 383398853 -1323645382 79248 1 1 3
POS 1095346402 383398918 -1323645392 79248 1 1 3
POS 1095346403 383398982 -1323645406 79248 1 1 3
POS 1095346404 383399046 -1323645422 79248 1 1 3
POS 1095346405 383399110 -1323645440 79248 1 1 3
POS 1095346406 383399173 -1323645462 79248 1 1 3
POS 1095346407 383399235 -1323645486 79248 1 1 3
POS 1095346408 383399297 -1323645512 79248 1 1 3
POS 1095346409 383399327 -1323645526 79248 1 1 3
POS 1095346410 383399297 -1323645511 79248 1 1 3
POS 1095346411 383399238 -1323645477 79248 1 1 3
POS 1095346412 383399181 -1323645441 79248 1 1 3
POS 1095346413 383399124 -1323645402 79248 1 1 3
POS 1095346414 383399068 -1323645361 79248 1 1 3
POS 1095346415 383399014 -1323645318 79248 1 1 3
POS 1095346416 383398961 -1323645273 79248 1 1 3
POS 1095346417 383398909 -1323645225 79248 1 1 3
POS 1095346418 383398857 -1323645178 79248 1 1 3
POS 1095346419 383398806 -1323645130 79248 1 1 3
POS 1095346420 383398754 -1323645083 79248 1 1 3
POS 1095346421 383398703 -1323645035 79248 1 1 3
POS 1095346422 383398651 -1323644988 79248 1 1 3
POS 1095346423 383398599 -1323644941 79248 1 1 3
POS 1095346424 383398548 -1323644893 79248 1 1 3
POS 1095346425 383398496 -1323644846 79248 1 1 3
POS 1095346426 383398444 -1323644798 79248 1 1 3
POS 1095346427 383398393 -1323644751 79248 1 1 3
POS 1095346428 383398341 -1323644703 79248 1 1 3
POS 1095346429 383398289 -1323644656 79248 1 1 3
POS 1095346430 383398238 -1323644608 79248 1 1 3
POS 1095346431 383398186 -1323644561 79248 1 1 3
POS 1095346432 383398134 -1323644513 79248 1 1 3
POS 1095346433 383398083 -1323644466 79248 1 1 3
POS 1095346434 383398031 -1323644418 79248 1 1 3
POS 1095346435 383397979 -1323644371 79248 1 1 3
POS 1095346436 383397979 -1323644371 79248 1 1 3
POS 1095346437 383398005 -1323644395 79248 1 1 3
POS 1095346438 383398057 -1323644442 79248 1 1 3
POS 1095346439 383398108 -1323644490 79248 1 1 3
POS 1095346440 383398160 -1323644537 79248 1 1 3
POS 1095346441 383398212 -1323644584 79248 1 1 3
POS 1095346442 383398263 -1323644632 79248 1 1 3
POS 1095346443 383398315 -1323644679 79248 1 1 3
POS 1095346444 383398367 -1323644727 79248 1 1 3
POS 1095346445 383398419 -1323644773 79248 1 1 3
POS 1095346446 383398473 -1323644818 79248 1 1 3
POS 1095346447 383398528 -1323644860 79248 1 1 3
POS 1095346448 383398584 -1323644899 79248 1 1 3
POS 1095346449 383398641 -1323644937 79248 1 1 3
POS 1095346450 383398700 -1323644972 79248 1 1 3
POS 1095346451 383398759 -1323645004 79248 1 1 3
POS 1095346452 383398819 -1323645034 79248 1 1 3
POS 1095346453 383398881 -1323645062 79248 1 1 3
POS 1095346454 383398943 -1323645087 79248 1 1 3
POS 1095346455 383399005 -1323645110 79248 1 1 3
POS 1095346456 383399069 -1323645130 79248 1 1 3
POS 1095346457 383399101 -1323645138 79248 1 1 3
POS 1095346458 383399101 -1323645138 79248 1 1 3
POS 1095346459 383399036 -1323645124 79248 1 1 3
POS 1095346460 383398971 -1323645113 79248 1 1 3
POS 1095346461 383398906 -1323645106 79248 1 1 3
POS 1095346462 383398841 -1323645103 79248 1 1 3
POS 1095346463 383398775 -1323645105 79248 1 1 3
POS 1095346464 383398709 -1323645106 79248 1 1 3
POS 1095346465 383398644 -1323645107 79248 1 1 3
POS 1095346466 383398644 -1323645107 79248 1 1 3
POS 1095346467 383398644 -1323645107 79248 1 1 3
POS 1095346468 383398644 -1323645107 79248 1 1 3
POS 1095346469 383398644 -1323645107 79248 1 1 3
POS 1095346470 383398644 -1323645107 79248 1 1 3
POS 1095346471 383398644 -1323645107 79248 1 1 3
POS 1095346472 383398644 -1323645107 79248 1 1 3
POS 1095346473 383398644 -1323645107 79248 1 1 3
POS 1095346474 383398644 -1323645107 79248 1 1 3
POS 1095346475 383398644 -1323645107 79248 1 1 3
POS 1095346476 383398644 -1323645107 79248 1 1 3
POS 1095346477 383398644 -1323645107 79248 1 1 3
POS 1095346478 383398644 -1323645107 79248 1 1 3
POS 1095346479 383398644 -1323645107 79248 1 1 3
POS 1095346480 383398644 -1323645107 79248 1 1 3
POS 1095346481 383398644 -1323645107 79248 1 1 3
POS 1095346482 383398644 -1323645107 79248 1 1 3
POS 1095346483 383398644 -1323645107 79248 1 1 3
POS 1095346484 383398644 -1323645107 79248 1 1 3
POS 1095346485 383398644 -1323645107 79248 1 1 3
POS 1095346486 383398644 -1323645107 79248 1 1 3
POS 1095346487 383398709 -1323645106 79248 1 1 3
POS 1095346488 383398775 -1323645105 79248 1 1 3
POS 1095346489 383398841 -1323645103 79248 1 1 3
POS 1095346490 383398906 -1323645102 79248 1 1 3
POS 1095346491 383398972 -1323645101 79248 1 1 3
POS 1095346492 383399037 -1323645097 79248 1 1 3
POS 1095346493 383399102 -1323645090 79248 1 1 3
POS 1095346494 383399168 -1323645081 79248 1 1 3
POS 1095346495 383399232 -1323645069 79248 1 1 3
POS 1095346496 383399297 -1323645054 79248 1 1 3
POS 1095346497 383399361 -1323645037 79248 1 1 3
POS 1095346498 383399425 -1323645022 79248 1 1 3
POS 1095346499 383399490 -1323645010 79248 1 1 3
POS 1095346500 383399555 -1323645001 79248 1 1 3
POS 1095346501 383399620 -1323644994 79248 1 1 3
POS 1095346502 383399686 -1323644990 79248 1 1 3
POS 1095346503 383399751 -1323644989 79248 1 1 3
POS 1095346504 383399817 -1323644990 79248 1 1 3
POS 1095346505 383399817 -1323644990 79248 1 1 3
POS 1095346506 383399751 -1323644986 79248 1 1 3
POS 1095346507 383399686 -1323644979 79248 1 1 3
POS 1095346508 383399621 -1323644970 79248 1 1 3
POS 1095346509 383399556 -1323644958 79248 1 1 3
POS 1095346510 383399492 -1323644943 79248 1 1 3
POS 1095346511 383399428 -1323644926 79248 1 1 3
POS 1095346512 383399365 -1323644906 79248 1 1 3
POS 1095346513 383399302 -1323644883 79248 1 1 3
POS 1095346514 383399240 -1323644858 79248 1 1 3
POS 1095346515 383399179 -1323644830 79248 1 1 3
POS 1095346516 383399118 -1323644800 79248 1 1 3
POS 1095346517 383399059 -1323644768 79248 1 1 3
POS 1095346518 383399000 -1323644733 79248 1 1 3
POS 1095346519 383398943 -1323644695 79248 1 1 3
POS 1095346520 383398887 -1323644655 79248 1 1 3
POS 1095346521 383398832 -1323644613 79248 1 1 3
POS 1095346522 383398778 -1323644569 79248 1 1 3
POS 1095346523 383398726 -1323644523 79248 1 1 3
POS 1095346524 383398675 -1323644474 79248 1 1 3
POS 1095346525 383398625 -1323644424 79248 1 1 3
POS 1095346526 383398578 -1323644371 79248 1 1 3
POS 1095346527 383398531 -1323644317 79248 1 1 3
POS 1095346528 383398486 -1323644260 79248 1 1 3
POS 1095346529 383398443 -1323644202 79248 1 1 3
POS 1095346530 383398402 -1323644142 79248 1 1 3
POS 1095346531 383398363 -1323644081 79248 1 1 3
POS 1095346532 383398325 -1323644017 79248 1 1 3
POS 1095346533 383398289 -1323643953 79248 1 1 3
POS 1095346534 383398289 -1323643953 79248 1 1 3
POS 1095346535 383398323 -1323644019 79248 1 1 3
POS 1095346536 383398359 -1323644084 79248 1 1 3
POS 1095346537 383398397 -1323644147 79248 1 1 3
POS 1095346538 383398436 -1323644208 79248 1 1 3
POS 1095346539 383398477 -1323644268 79248 1 1 3
POS 1095346540 383398520 -1323644326 79248 1 1 3
POS 1095346541 383398565 -1323644383 79248 1 1 3
POS 1095346542 383398611 -1323644437 79248 1 1 3
POS 1095346543 383398658 -1323644492 79248 1 1 3
POS 1095346544 383398701 -1323644550 79248 1 1 3
POS 1095346545 383398740 -1323644611 79248 1 1 3
POS 1095346546 383398776 -1323644676 79248 1 1 3
POS 1095346547 383398808 -1323644744 79248 1 1 3
POS 1095346548 383398835 -1323644813 79248 1 1 3
POS 1095346549 383398859 -1323644885 79248 1 1 3
POS 1095346550 383398878 -1323644959 79248 1 1 3
POS 1095346551 383398893 -1323645034 79248 1 1 3
POS 1095346552 383398903 -1323645110 79248 1 1 3
POS 1095346553 383398908 -1323645187 79248 1 1 3
POS 1095346554 383398910 -1323645264 79248 1 1 3
POS 1095346555 383398906 -1323645341 79248 1 1 3
POS 1095346556 383398903 -1323645418 79248 1 1 3
POS 1095346557 383398899 -1323645495 79248 1 1 3
POS 1095346558 383398896 -1323645572 79248 1 1 3
POS 1095346559 383398892 -1323645649 79248 1 1 3
POS 1095346560 383398889 -1323645726 79248 1 1 3
POS 1095346561 383398885 -1323645803 79248 1 1 3
POS 1095346562 383398882 -1323645880 79248 1 1 3
POS 1095346563 383398879 -1323645957 79248 1 1 3
POS 1095346564 383398875 -1323646034 79248 1 1 3
POS 1095346565 383398872 -1323646111 79248 1 1 3
POS 1095346566 383398868 -1323646188 79248 1 1 3
POS 1095346567 383398865 -1323646265 79248 1 1 3
POS 1095346568 383398861 -1323646342 79248 1 1 3
POS 1095346569 383398858 -1323646418 79248 1 1 3
POS 1095346570 383398854 -1323646495 79248 1 1 3
POS 1095346571 383398851 -1323646572 79248 1 1 3
POS 1095346572 383398847 -1323646649 79248 1 1 3
POS 1095346573 383398844 -1323646726 79248 1 1 3
POS 1095346574 383398840 -1323646803 79248 1 1 3
POS 1095346575 383398837 -1323646880 79248 1 1 3
POS 1095346576 383398834 -1323646957 79248 1 1 3
POS 1095346577 383398830 -1323647034 79248 1 1 3
POS 1095346578 383398827 -1323647111 79248 1 1 3
POS 1095346579 383398823 -1323647188 79248 1 1 3
POS 1095346580 383398820 -1323647265 79248 1 1 3
POS 1095346581 383398816 -1323647342 79248 1 1 3
POS 1095346582 383398813 -1323647419 79248 1 1 3
POS 1095346583 383398809 -1323647496 79248 1 1 3
POS 1095346584 383398806 -1323647573 79248 1 1 3
POS 1095346585 383398802 -1323647650 79248 1 1 3
POS 1095346586 383398799 -1323647727 79248 1 1 3
POS 1095346587 383398796 -1323647804 79248 1 1 3
POS 1095346588 383398792 -1323647881 79248 1 1 3
POS 1095346589 383398789 -1323647958 79248 1 1 3
POS 1095346590 383398785 -1323648035 79248 1 1 3
POS 1095346591 383398782 -1323648112 79248 1 1 3
POS 1095346592 383398778 -1323648189 79248 1 1 3
POS 1095346593 383398775 -1323648265 79248 1 1 3
POS 1095346594 383398771 -1323648342 79248 1 1 3
POS 1095346595 383398768 -1323648419 79248 1 1 3
POS 1095346596 383398764 -1323648496 79248 1 1 3
POS 1095346597 383398761 -1323648573 79248 1 1 3
POS 1095346598 383398758 -1323648650 79248 1 1 3
POS 1095346599 383398754 -1323648727 79248 1 1 3
POS 1095346600 383398751 -1323648804 79248 1 1 3
POS 1095346601 383398747 -1323648881 79248 1 1 3
POS 1095346602 383398744 -1323648958 79248 1 1 3
POS 1095346603 383398740 -1323649035 79248 1 1 3
POS 1095346604 383398737 -1323649112 79248 1 1 3
POS 1095346605 383398733 -1323649189 79248 1 1 3
POS 1095346606 383398730 -1323649266 79248 1 1 3
POS 1095346607 383398726 -1323649343 79248 1 1 3
POS 1095346608 383398723 -1323649420 79248 1 1 3
POS 1095346609 383398720 -1323649497 79248 1 1 3
POS 1095346610 383398716 -1323649574 79248 1 1 3
POS 1095346611 383398713 -1323649651 79248 1 1 3
POS 1095346612 383398709 -1323649728 79248 1 1 3
POS 1095346613 383398706 -1323649805 79248 1 1 3
POS 1095346614 383398702 -1323649882 79248 1 1 3
POS 1095346615 383398699 -1323649959 79248 1 1 3
POS 1095346616 383398695 -1323650036 79248 1 1 3
POS 1095346617 383398692 -1323650112 79248 1 1 3
POS 1095346618 383398688 -1323650189 79248 1 1 3
DO reset
